1,5408,3
2,5108,1
3,5409,1
4,5403,0
5,5415,0
6,5416,2
7,5407,0
8,5419,37
9,5112,0
10,5323,4
11,5332,3
12,5332,1
13,5226,18
15,5414,3
28,5225,7
32,5329,3
33,5330,5
34,5328,2
35,5230,6
36,5331,0
37,5231,4
38,5327,10
39,5325,0
40,5336,2
41,5227,4
42,5335,0
43,5229,5
44,5334,6
45,5337,3
46,5232,2
47,5228,14
48,5326,3
49,6674,0
50,6628,18
51,6622,76
52,6638,17
53,6654,24
54,6655,22
55,6653,44
56,6620,18
57,6547,3
58,6548,1
60,11512,37
63,5171,55
64,5339,3
70,6674,0
72,6644,7
75,6641,30
76,6632,18
77,6645,5
78,6623,38
79,6646,49
80,6652,58
81,7073,11
82,6664,7
83,6665,0
100,6625,42
101,6636,23
102,6640,54
103,6630,12
104,6647,49
105,6651,22
106,6637,20
107,6627,56
125,6642,38
126,6659,0
127,6634,25
128,7074,188
129,6657,3
130,6658,23
131,6660,25
132,6684,6
150,7120,1147
151,7121,79
152,7116,739
153,7125,805
154,7114,1662
155,7123,600
156,7124,233
157,7115,0
175,7122,1375
176,7119,345
177,7175,142
178,7126,0
179,7127,289
180,7113,790
181,16002,382
184,7130,188
185,7132,110
186,7135,0
187,7136,196
188,7134,280
189,7131,286
190,7137,50
191,7133,253
200,5327,0
201,5326,18
203,5409,10
204,5225,18
207,5328,15
208,5325,10
209,5408,10
210,5230,10
211,5407,0
213,5228,25
216,5415,0
217,5331,18
218,5339,0
219,6655,0
233,5336,0
250,9200,2
251,19201,2
252,19202,8
275,5334,2
