1,5408,3
2,5410,4
3,5409,0
4,5403,1
5,5415,1
6,5416,3
7,5407,1
9,5112,2
10,5323,1
11,5332,0
12,15004,3
13,5226,16
14,5224,3
15,5414,3
25,5210,3
26,5205,1
27,15007,1
28,5225,0
29,5207,7
30,5218,2
31,5221,2
32,5329,4
33,5330,5
34,5328,2
35,5230,4
36,5331,15
37,5231,3
38,5327,2
39,5325,2
40,5336,2
41,5227,4
42,5335,5
43,5229,1
44,5334,0
45,5337,3
46,5232,1
47,5228,10
48,5326,4
49,6674,3
50,6628,19
51,6622,78
52,6638,20
53,6654,23
54,6655,39
55,6653,12
56,6620,21
63,5171,20
64,5339,2
70,6674,24
71,16001,19
72,6644,7
73,6535,10
74,6537,2
75,6641,35
76,6632,22
77,6645,4
78,6623,38
79,6646,49
80,6652,63
81,7073,11
100,6625,43
101,6636,25
102,6640,44
103,6630,13
104,6647,50
105,6651,23
106,6637,22
107,6627,46
125,6642,40
126,6626,26
127,6634,28
128,7074,60
129,6657,33
130,6658,62
131,6660,46
132,6659,50
150,7120,1147
151,7121,112
152,7116,739
153,7125,805
154,7114,1662
155,7123,602
156,7124,233
157,7115,0
158,7133,190
175,7122,1375
176,7119,345
177,7175,142
178,7126,0
179,7127,305
180,7113,800
181,16002,398
182,7131,45
183,7130,190
184,7134,195
185,7132,530
200,5327,0
201,5326,9
202,5409,5
203,5227,10
204,5225,25
205,5207,30
206,15004,15
207,5328,15
208,5325,10
209,5408,10
210,5230,10
211,5407,0
212,5410,10
213,5228,25
216,5415,0
217,5331,18
218,5339,6
219,6655,200
222,7074,280
223,5419,49
227,5221,69
233,5336,4
250,9200,2
251,19201,2
252,19202,8
275,5334,3
