0,5407,1
1,5408,6
2,5410,6
3,5409,5
4,5403,3
5,5415,9
6,5416,6
7,5112,3
8,5116,1
9,5414,2
10,5323,1
11,5332,3
12,15004,3
13,5226,16
16,5224,3
17,5232,9
25,5210,3
26,5205,1
27,15007,1
28,5225,4
29,5207,7
30,5218,2
31,5221,2
32,5329,5
33,5330,5
34,5328,4
35,5230,5
36,5331,11
37,5231,3
38,5327,8
39,5325,3
40,5336,3
41,5227,11
42,5335,2
43,5229,1
44,5334,8
45,5337,5
46,5228,17
47,5326,5
50,6628,21
51,6641,50
52,6622,79
53,6632,19
54,6638,29
55,6645,19
56,6623,38
57,6646,51
58,6620,35
59,6652,110
60,6653,47
61,6654,40
62,6655,47
63,6674,5
64,16001,19
65,6644,7
66,6535,10
67,6537,2
75,6625,47
76,6636,50
77,6640,45
78,6630,14
79,6647,39
80,6651,26
81,6627,47
82,6637,15
83,6642,41
84,6626,28
85,6634,30
100,7120,1250
101,7121,645
102,7116,800
103,7125,825
104,7114,1675
105,7123,637
106,7124,350
107,7115,249
108,7127,95
109,7113,890
110,7122,1470
111,7119,420
112,7175,195
113,7074,239
114,7126,185
115,7073,50
150,5327,18
151,5326,9
152,5331,5
153,5409,5
154,5227,5
155,5225,25
156,5207,30
157,15004,15
158,5328,15
159,5325,10
160,5408,10
161,5230,10
162,5407,19
163,5410,10
164,5334,10
165,5337,20
166,5415,9
167,5112,2
168,5331,10
175,5336,10
176,5335,5
177,5221,65
178,5228,20
200,9200,2
201,19201,2
202,19202,2
